
                            < M A T L A B (R) >
772 -> ~/remote/hmdb51Data/descriptor/dive/Musical_Bungee_Jump_Compilation_-_Don_t_Stop_Me_Now_by_Queen_dive_f_cm_np1_le_bad_5.mat --> size 9.4 Mb--> 43.5 sec.
773 -> ~/remote/hmdb51Data/descriptor/dive/Musical_Bungee_Jump_Compilation_-_Don_t_Stop_Me_Now_by_Queen_dive_f_cm_np1_ri_bad_3.mat --> size 6.4 Mb--> 45.7 sec.
774 -> ~/remote/hmdb51Data/descriptor/dive/Oberstrick_-_K_pfer_-_3m_dive_f_cm_np1_le_bad_0.mat --> size 30.3 Mb--> 93.8 sec.
775 -> ~/remote/hmdb51Data/descriptor/dive/OldSchool_dive_f_cm_np2_ri_bad_15.mat --> size 50.6 Mb--> 63.9 sec.
776 -> ~/remote/hmdb51Data/descriptor/dive/Parkour_Dive_dive_f_cm_np1_le_bad_1.mat --> size 38.7 Mb--> 78.1 sec.
777 -> ~/remote/hmdb51Data/descriptor/dive/Parkour_dive_u_cm_np1_fr_bad_0.mat --> size 10.9 Mb--> 69.2 sec.
778 -> ~/remote/hmdb51Data/descriptor/dive/Pirates_1_dive_f_cm_np1_ri_bad_8.mat --> size 41.4 Mb--> 81.7 sec.
779 -> ~/remote/hmdb51Data/descriptor/dive/Pirates_1_dive_f_nm_np1_fr_bad_3.mat --> size 33.0 Mb--> 62.4 sec.
780 -> ~/remote/hmdb51Data/descriptor/dive/Pirates_5_dive_f_cm_np1_ba_bad_0.mat --> size 41.4 Mb--> 61.0 sec.
781 -> ~/remote/hmdb51Data/descriptor/dive/Pirates_5_dive_f_cm_np1_fr_bad_6.mat --> size 50.0 Mb--> 70.6 sec.
782 -> ~/remote/hmdb51Data/descriptor/dive/Pirates_5_dive_f_cm_np1_le_bad_3.mat --> size 35.3 Mb--> 59.0 sec.
783 -> ~/remote/hmdb51Data/descriptor/dive/Pirates_5_dive_f_cm_np1_le_bad_5.mat --> size 13.6 Mb--> 39.1 sec.
784 -> ~/remote/hmdb51Data/descriptor/dive/RATRACE_dive_f_cm_np1_le_bad_25.mat --> size 92.5 Mb--> 129.5 sec.
785 -> ~/remote/hmdb51Data/descriptor/dive/RETURN_OF_THE_KING_dive_f_nm_np1_ba_bad_38.mat --> size 61.4 Mb--> 79.6 sec.
786 -> ~/remote/hmdb51Data/descriptor/dive/Red_Bull_Cliff_Diving_2009_Croatia_-_Oliver_Pocher_dive_u_cm_np1_ba_bad_0.mat --> size 33.6 Mb--> 98.2 sec.
787 -> ~/remote/hmdb51Data/descriptor/dive/Return_of_the_King_1_dive_f_cm_np1_fr_bad_10.mat --> size 116.0 Mb--> 188.5 sec.
788 -> ~/remote/hmdb51Data/descriptor/dive/Splashdiving_II_dive_f_cm_np1_ri_med_0.mat --> size 30.7 Mb--> 72.3 sec.
789 -> ~/remote/hmdb51Data/descriptor/dive/Splashdiving_II_dive_f_cm_np1_ri_med_1.mat --> size 33.2 Mb--> 79.5 sec.
790 -> ~/remote/hmdb51Data/descriptor/dive/Splashdiving_II_dive_f_cm_np1_ri_med_2.mat --> size 31.3 Mb--> 91.3 sec.
791 -> ~/remote/hmdb51Data/descriptor/dive/TheBoondockSaints_dive_f_cm_np1_ba_bad_39.mat --> size 14.5 Mb--> 58.4 sec.
792 -> ~/remote/hmdb51Data/descriptor/dive/Two_Towers_6_dive_f_cm_np1_fr_bad_4.mat --> size 12.8 Mb--> 46.6 sec.
793 -> ~/remote/hmdb51Data/descriptor/dive/base_jumping_compilation_3_FMJ_dive_f_cm_np1_ba_bad_0.mat --> size 17.7 Mb--> 40.7 sec.
794 -> ~/remote/hmdb51Data/descriptor/dive/base_jumping_compilation_3_FMJ_dive_f_cm_np1_le_bad_1.mat --> size 23.0 Mb--> 45.3 sec.
795 -> ~/remote/hmdb51Data/descriptor/dive/base_jumping_compilation_3_FMJ_dive_f_cm_np1_ri_bad_2.mat --> size 11.2 Mb--> 35.8 sec.
796 -> ~/remote/hmdb51Data/descriptor/dive/bungee_jumping_compilation_dive_f_cm_np1_le_bad_2.mat --> size 23.7 Mb--> 87.1 sec.
797 -> ~/remote/hmdb51Data/descriptor/dive/bungee_jumping_compilation_dive_f_cm_np1_le_bad_4.mat --> size 29.5 Mb--> 90.6 sec.
798 -> ~/remote/hmdb51Data/descriptor/dive/bungee_jumping_compilation_dive_f_cm_np1_le_med_0.mat --> size 50.0 Mb--> 98.3 sec.
799 -> ~/remote/hmdb51Data/descriptor/dive/bungee_jumping_compilation_dive_f_cm_np1_ri_bad_3.mat --> size 68.9 Mb--> 105.5 sec.
800 -> ~/remote/hmdb51Data/descriptor/dive/hecht_sprung_dive_f_cm_np1_ri_bad_0.mat --> size 59.3 Mb--> 85.3 sec.
801 -> ~/remote/hmdb51Data/descriptor/draw_sword/19th_Century_Cavalry_Sabre_Draw_draw_sword_u_nm_np1_fr_bad_0.mat --> size 34.7 Mb--> 72.5 sec.
802 -> ~/remote/hmdb51Data/descriptor/draw_sword/19th_Century_Cavalry_Sabre_Draw_draw_sword_u_nm_np1_fr_bad_1.mat --> size 32.5 Mb--> 69.5 sec.
803 -> ~/remote/hmdb51Data/descriptor/draw_sword/A_point_about_drawing_swords_draw_sword_u_nm_np1_fr_med_0.mat --> size 10.4 Mb--> 65.2 sec.
804 -> ~/remote/hmdb51Data/descriptor/draw_sword/A_point_about_drawing_swords_draw_sword_u_nm_np1_fr_med_1.mat --> size 15.2 Mb--> 65.4 sec.
805 -> ~/remote/hmdb51Data/descriptor/draw_sword/A_point_about_drawing_swords_draw_sword_u_nm_np1_fr_med_2.mat --> size 13.3 Mb--> 65.1 sec.
806 -> ~/remote/hmdb51Data/descriptor/draw_sword/Albion_Mercenary_Draw_Cutting_(From_the_Scabbard)_draw_sword_u_cm_np1_fr_med_0.mat --> size 14.1 Mb--> 68.4 sec.
807 -> ~/remote/hmdb51Data/descriptor/draw_sword/Albion_Mercenary_Draw_Cutting_(From_the_Scabbard)_draw_sword_u_cm_np1_fr_med_1.mat --> size 5.5 Mb--> 69.0 sec.
808 -> ~/remote/hmdb51Data/descriptor/draw_sword/Albion_Mercenary_Draw_Cutting_(From_the_Scabbard)_draw_sword_u_cm_np1_fr_med_2.mat --> size 6.3 Mb--> 64.8 sec.
809 -> ~/remote/hmdb51Data/descriptor/draw_sword/Christian_Martial_Arts_-_Yeshua-Do_Shimmyo_Ken-Ryu_Iai-jutsu_draw_sword_f_nm_np1_fr_med_0.mat --> size 10.1 Mb--> 67.4 sec.
810 -> ~/remote/hmdb51Data/descriptor/draw_sword/Cold_Steel_Scottish_Broad_Sword_draw_sword_u_cm_np1_fr_med_0.mat --> size 5.9 Mb--> 38.5 sec.
811 -> ~/remote/hmdb51Data/descriptor/draw_sword/DBK_Custom_Swords_-__Swordless__ScabbardBelt_draw_sword_u_nm_np1_fr_med_0.mat --> size 21.8 Mb--> 70.1 sec.
812 -> ~/remote/hmdb51Data/descriptor/draw_sword/DBK_Custom_Swords_-__Swordless__ScabbardBelt_draw_sword_u_nm_np1_fr_med_1.mat --> size 33.6 Mb--> 73.7 sec.
813 -> ~/remote/hmdb51Data/descriptor/draw_sword/DBK_Custom_Swords_-__Swordless__ScabbardBelt_draw_sword_u_nm_np1_fr_med_2.mat --> size 27.2 Mb--> 72.6 sec.
814 -> ~/remote/hmdb51Data/descriptor/draw_sword/Drawing_Katana_from_Back_draw_sword_u_nm_np1_fr_med_0.mat --> size 15.9 Mb--> 74.8 sec.
815 -> ~/remote/hmdb51Data/descriptor/draw_sword/Drawing_and_Resheathing_the_Japanese_Sword_draw_sword_u_nm_np1_le_med_0.mat --> size 12.0 Mb--> 67.1 sec.
816 -> ~/remote/hmdb51Data/descriptor/draw_sword/Drawing_and_Resheathing_the_Japanese_Sword_draw_sword_u_nm_np1_le_med_1.mat --> size 17.4 Mb--> 69.0 sec.
817 -> ~/remote/hmdb51Data/descriptor/draw_sword/Drawing_and_Resheathing_the_Japanese_Sword_draw_sword_u_nm_np1_le_med_2.mat --> size 16.8 Mb--> 69.5 sec.
818 -> ~/remote/hmdb51Data/descriptor/draw_sword/Eishin-Ryu_Iaido_draw_sword_f_cm_np1_fr_med_0.mat --> size 4.4 Mb--> 60.3 sec.
819 -> ~/remote/hmdb51Data/descriptor/draw_sword/Eishin-Ryu_Iaido_draw_sword_f_cm_np1_fr_med_12.mat --> size 11.2 Mb--> 52.1 sec.
820 -> ~/remote/hmdb51Data/descriptor/draw_sword/Eishin-Ryu_Iaido_draw_sword_f_cm_np1_fr_med_2.mat --> size 7.8 Mb--> 48.7 sec.
821 -> ~/remote/hmdb51Data/descriptor/draw_sword/Eishin_Ryu_Iaido_-_Toho_Forms_draw_sword_f_cm_np1_le_med_1.mat --> size 19.1 Mb--> 66.1 sec.
822 -> ~/remote/hmdb51Data/descriptor/draw_sword/Eishin_Ryu_Iaido_-_Toho_Forms_draw_sword_f_cm_np1_ri_med_0.mat --> size 13.8 Mb--> 63.6 sec.
823 -> ~/remote/hmdb51Data/descriptor/draw_sword/Fight_Science_-_Shinkendo_draw_sword_f_cm_np1_fr_med_1.mat --> size 19.8 Mb--> 60.7 sec.
824 -> ~/remote/hmdb51Data/descriptor/draw_sword/Fight_Science_-_Shinkendo_draw_sword_f_cm_np3_fr_med_0.mat --> size 24.4 Mb--> 66.7 sec.
825 -> ~/remote/hmdb51Data/descriptor/draw_sword/IAIDO_-_Training_TV-Bericht_10_2008_draw_sword_f_cm_np1_le_med_1.mat --> size 23.1 Mb--> 58.9 sec.
826 -> ~/remote/hmdb51Data/descriptor/draw_sword/IAIDO_-_Training_TV-Bericht_10_2008_draw_sword_f_cm_np4_le_med_3.mat --> size 27.1 Mb--> 58.7 sec.
827 -> ~/remote/hmdb51Data/descriptor/draw_sword/IAIDO_-_Training_TV-Bericht_10_2008_draw_sword_u_nm_np1_fr_med_0.mat --> size 7.9 Mb--> 46.7 sec.
828 -> ~/remote/hmdb51Data/descriptor/draw_sword/Iaido_13_katas_draw_sword_f_nm_np1_ba_med_2.mat --> size 14.3 Mb--> 64.1 sec.
829 -> ~/remote/hmdb51Data/descriptor/draw_sword/Iaido_13_katas_draw_sword_f_nm_np1_fr_med_0.mat --> size 12.7 Mb--> 91.2 sec.
830 -> ~/remote/hmdb51Data/descriptor/draw_sword/Iaido_13_katas_draw_sword_f_nm_np1_fr_med_12.mat --> size 16.4 Mb--> 74.4 sec.
831 -> ~/remote/hmdb51Data/descriptor/draw_sword/Iaido_13_katas_draw_sword_f_nm_np1_fr_med_7.mat --> size 14.3 Mb--> 68.1 sec.
832 -> ~/remote/hmdb51Data/descriptor/draw_sword/Iaido_13_katas_draw_sword_f_nm_np1_le_med_5.mat --> size 13.2 Mb--> 51.7 sec.
833 -> ~/remote/hmdb51Data/descriptor/draw_sword/Iaido_draw_sword_f_cm_np1_fr_med_2.mat --> size 13.0 Mb--> 62.8 sec.
834 -> ~/remote/hmdb51Data/descriptor/draw_sword/Iaido_draw_sword_f_cm_np2_le_med_1.mat --> size 16.8 Mb--> 77.0 sec.
835 -> ~/remote/hmdb51Data/descriptor/draw_sword/Iaido_draw_sword_f_cm_np2_ri_med_0.mat --> size 6.1 Mb--> 66.1 sec.
836 -> ~/remote/hmdb51Data/descriptor/draw_sword/Iaido_video_instruction_series_Wehrhahn_Sensei_draw_sword_f_nm_np1_le_med_2.mat --> size 5.1 Mb--> 38.7 sec.
837 -> ~/remote/hmdb51Data/descriptor/draw_sword/Iaido_video_instruction_series_Wehrhahn_Sensei_draw_sword_f_nm_np1_le_med_4.mat --> size 4.0 Mb--> 45.0 sec.
838 -> ~/remote/hmdb51Data/descriptor/draw_sword/Iaido_video_instruction_series_Wehrhahn_Sensei_draw_sword_f_nm_np1_le_med_5.mat --> size 10.4 Mb--> 62.3 sec.
839 -> ~/remote/hmdb51Data/descriptor/draw_sword/Kendo_draw_sword_f_nm_np1_fr_bad_3.mat --> size 2.8 Mb--> 65.5 sec.
840 -> ~/remote/hmdb51Data/descriptor/draw_sword/Kendo_draw_sword_f_nm_np1_fr_bad_8.mat --> size 3.2 Mb--> 60.7 sec.
841 -> ~/remote/hmdb51Data/descriptor/draw_sword/Kuroda_Sensei_Iai_do_draw_sword_f_cm_np1_le_med_2.mat --> size 18.9 Mb--> 53.5 sec.
842 -> ~/remote/hmdb51Data/descriptor/draw_sword/MAF_Tenshin_Ryu_draw_sword_f_cm_np1_fr_med_3.mat --> size 6.6 Mb--> 44.5 sec.
843 -> ~/remote/hmdb51Data/descriptor/draw_sword/Master_Pena_Iaido_Katas_draw_sword_f_nm_np1_fr_med_0.mat --> size 5.8 Mb--> 57.3 sec.
844 -> ~/remote/hmdb51Data/descriptor/draw_sword/Master_Pena_Iaido_Katas_draw_sword_f_nm_np1_fr_med_1.mat --> size 2.9 Mb--> 56.1 sec.
845 -> ~/remote/hmdb51Data/descriptor/draw_sword/Master_Pena_Iaido_Katas_draw_sword_f_nm_np1_fr_med_2.mat --> size 3.8 Mb--> 57.0 sec.
846 -> ~/remote/hmdb51Data/descriptor/draw_sword/Muso_Jikiden_Eishin_ryu_iaido_draw_sword_f_cm_np1_fr_med_0.mat --> size 5.2 Mb--> 51.3 sec.
847 -> ~/remote/hmdb51Data/descriptor/draw_sword/Muso_Jikiden_Eishin_ryu_iaido_draw_sword_f_cm_np1_le_med_2.mat --> size 12.8 Mb--> 40.4 sec.
848 -> ~/remote/hmdb51Data/descriptor/draw_sword/Muso_Jikiden_Eishin_ryu_iaido_draw_sword_f_cm_np1_le_med_4.mat --> size 7.7 Mb--> 65.2 sec.
849 -> ~/remote/hmdb51Data/descriptor/draw_sword/Muso_Jikiden_Eishin_ryu_iaido_draw_sword_f_cm_np1_ri_med_1.mat --> size 5.5 Mb--> 40.8 sec.
850 -> ~/remote/hmdb51Data/descriptor/draw_sword/Muso_Jikiden_Eishin_ryu_iaido_draw_sword_f_cm_np1_ri_med_3.mat --> size 13.1 Mb--> 43.8 sec.
851 -> ~/remote/hmdb51Data/descriptor/draw_sword/Muso_Jikiden_Eishinryu_in_Guldental_draw_sword_f_cm_np1_ba_med_2.mat --> size 31.7 Mb--> 98.4 sec.
852 -> ~/remote/hmdb51Data/descriptor/draw_sword/Muso_Jikiden_Eishinryu_in_Guldental_draw_sword_f_cm_np1_le_med_3.mat --> size 23.0 Mb--> 74.5 sec.
853 -> ~/remote/hmdb51Data/descriptor/draw_sword/Muso_Jikiden_Eishinryu_in_Guldental_draw_sword_f_cm_np1_le_med_4.mat --> size 23.2 Mb--> 69.4 sec.
854 -> ~/remote/hmdb51Data/descriptor/draw_sword/Muso_Jikiden_Eishinryu_in_Guldental_draw_sword_f_cm_np1_ri_med_1.mat --> size 25.7 Mb--> 68.8 sec.
855 -> ~/remote/hmdb51Data/descriptor/draw_sword/Nakayama_Aikido_Iaido_Part_3_draw_sword_f_cm_np1_le_med_0.mat --> size 16.6 Mb--> 45.8 sec.
856 -> ~/remote/hmdb51Data/descriptor/draw_sword/Ninja_(samurai_sword)_draw_sword_u_nm_np1_fr_med_0.mat --> size 9.5 Mb--> 59.0 sec.
857 -> ~/remote/hmdb51Data/descriptor/draw_sword/Raito_Kata_from_Shindo_Munen_Ryu_Instructional_Video_draw_sword_f_nm_np1_fr_med_0.mat --> size 2.3 Mb--> 60.7 sec.
858 -> ~/remote/hmdb51Data/descriptor/draw_sword/Raito_Kata_from_Shindo_Munen_Ryu_Instructional_Video_draw_sword_f_nm_np1_fr_med_1.mat --> size 2.9 Mb--> 62.1 sec.
859 -> ~/remote/hmdb51Data/descriptor/draw_sword/Raito_Kata_from_Shindo_Munen_Ryu_Instructional_Video_draw_sword_f_nm_np1_le_med_2.mat --> size 9.6 Mb--> 64.1 sec.
860 -> ~/remote/hmdb51Data/descriptor/draw_sword/Raito_Kata_from_Shindo_Munen_Ryu_Instructional_Video_draw_sword_f_nm_np1_le_med_3.mat --> size 9.7 Mb--> 64.3 sec.
861 -> ~/remote/hmdb51Data/descriptor/draw_sword/Return_of_the_King_7_draw_sword_u_nm_np1_fr_med_1.mat --> size 51.2 Mb--> 60.1 sec.
862 -> ~/remote/hmdb51Data/descriptor/draw_sword/Return_of_the_King_9_draw_sword_u_nm_np1_fr_med_3.mat --> size 24.9 Mb--> 44.3 sec.
863 -> ~/remote/hmdb51Data/descriptor/draw_sword/Samurai_Fight_Scene_draw_sword_f_cm_np2_fr_goo_2.mat --> size 4.2 Mb--> 96.7 sec.
864 -> ~/remote/hmdb51Data/descriptor/draw_sword/San-su_martial_arts_iaido_first_11_kata_draw_sword_f_cm_np1_ba_med_3.mat --> size 5.2 Mb--> 90.7 sec.
865 -> ~/remote/hmdb51Data/descriptor/draw_sword/San-su_martial_arts_iaido_first_11_kata_draw_sword_f_cm_np1_fr_med_0.mat --> size 8.0 Mb--> 63.9 sec.
866 -> ~/remote/hmdb51Data/descriptor/draw_sword/San-su_martial_arts_iaido_first_11_kata_draw_sword_f_cm_np1_fr_med_4.mat --> size 2.1 Mb--> 72.8 sec.
867 -> ~/remote/hmdb51Data/descriptor/draw_sword/San-su_martial_arts_iaido_first_11_kata_draw_sword_f_cm_np1_fr_med_5.mat --> size 6.5 Mb--> 59.5 sec.
868 -> ~/remote/hmdb51Data/descriptor/draw_sword/San-su_martial_arts_iaido_first_11_kata_draw_sword_f_cm_np1_le_med_1.mat --> size 5.3 Mb--> 68.3 sec.
869 -> ~/remote/hmdb51Data/descriptor/draw_sword/San-su_martial_arts_iaido_first_11_kata_draw_sword_f_cm_np1_le_med_6.mat --> size 14.8 Mb--> 73.3 sec.
870 -> ~/remote/hmdb51Data/descriptor/draw_sword/San-su_martial_arts_iaido_first_11_kata_draw_sword_f_cm_np1_le_med_7.mat --> size 13.6 Mb--> 92.4 sec.
871 -> ~/remote/hmdb51Data/descriptor/draw_sword/San-su_martial_arts_iaido_first_11_kata_draw_sword_f_cm_np1_ri_med_2.mat --> size 4.1 Mb--> 58.8 sec.
872 -> ~/remote/hmdb51Data/descriptor/draw_sword/San-su_martial_arts_iaido_first_11_kata_draw_sword_f_cm_np1_ri_med_8.mat --> size 15.2 Mb--> 74.7 sec.
873 -> ~/remote/hmdb51Data/descriptor/draw_sword/Sensei_Mellone_en_Argentina__Mae__Iaido_kendo_draw_sword_f_cm_np1_fr_med_0.mat --> size 14.4 Mb--> 80.1 sec.
874 -> ~/remote/hmdb51Data/descriptor/draw_sword/Spirit_Of_The_Sword_Volume_1_DVD_draw_sword_f_nm_np1_fr_med_0.mat --> size 7.4 Mb--> 44.3 sec.
875 -> ~/remote/hmdb51Data/descriptor/draw_sword/Spirit_Of_The_Sword_Volume_1_DVD_draw_sword_f_nm_np1_fr_med_1.mat --> size 5.3 Mb--> 39.5 sec.
876 -> ~/remote/hmdb51Data/descriptor/draw_sword/Takeda_Ryu_Iaido_draw_sword_f_nm_np1_fr_med_2.mat --> size 4.0 Mb--> 54.2 sec.
877 -> ~/remote/hmdb51Data/descriptor/draw_sword/Takeda_Ryu_Iaido_draw_sword_f_nm_np1_fr_med_6.mat --> size 6.1 Mb--> 72.2 sec.
878 -> ~/remote/hmdb51Data/descriptor/draw_sword/Takeda_Ryu_Iaido_draw_sword_f_nm_np1_ri_med_4.mat --> size 9.7 Mb--> 67.7 sec.
879 -> ~/remote/hmdb51Data/descriptor/draw_sword/Tatehiza_draw_sword_f_nm_np1_fr_med_0.mat --> size 4.3 Mb--> 52.3 sec.
880 -> ~/remote/hmdb51Data/descriptor/draw_sword/Tatehiza_draw_sword_f_nm_np1_fr_med_1.mat --> size 8.5 Mb--> 66.7 sec.
881 -> ~/remote/hmdb51Data/descriptor/draw_sword/Tatehiza_draw_sword_f_nm_np1_fr_med_2.mat --> size 6.6 Mb--> 58.5 sec.
882 -> ~/remote/hmdb51Data/descriptor/draw_sword/Tenshin_Ryu_Aikido_draw_sword_f_nm_np1_ri_med_0.mat --> size 7.8 Mb--> 62.8 sec.
883 -> ~/remote/hmdb51Data/descriptor/draw_sword/The_Last_Samurai_-_In_Your_Honor_draw_sword_u_nm_np1_fr_med_6.mat --> size 40.1 Mb--> 73.3 sec.
884 -> ~/remote/hmdb51Data/descriptor/draw_sword/The_Three_Musketeers_(1993)-_The_First_Fight_draw_sword_u_cm_np4_fr_med_0.mat --> size 96.4 Mb--> 117.6 sec.
885 -> ~/remote/hmdb51Data/descriptor/draw_sword/The_Three_Musketeers_(1993)_Final_Battle_1_3_draw_sword_u_cm_np1_fr_med_1.mat --> size 54.0 Mb--> 67.8 sec.
886 -> ~/remote/hmdb51Data/descriptor/draw_sword/The_Three_Musketeers_(1993)_Final_Battle_1_3_draw_sword_u_nm_np3_ri_med_0.mat --> size 52.6 Mb--> 77.3 sec.
887 -> ~/remote/hmdb51Data/descriptor/draw_sword/Ukigumo_Kata_from_Hasegawa_Eishin_Ryu_draw_sword_f_nm_np1_fr_med_0.mat --> size 2.9 Mb--> 60.9 sec.
888 -> ~/remote/hmdb51Data/descriptor/draw_sword/Ukigumo_Kata_from_Hasegawa_Eishin_Ryu_draw_sword_f_nm_np1_fr_med_2.mat --> size 0.9 Mb--> 68.7 sec.
889 -> ~/remote/hmdb51Data/descriptor/draw_sword/Ukigumo_Kata_from_Hasegawa_Eishin_Ryu_draw_sword_f_nm_np1_le_med_1.mat --> size 5.9 Mb--> 60.1 sec.
890 -> ~/remote/hmdb51Data/descriptor/draw_sword/Ukigumo_Kata_from_Hasegawa_Eishin_Ryu_draw_sword_f_nm_np1_le_med_3.mat --> size 3.6 Mb--> 60.3 sec.
891 -> ~/remote/hmdb51Data/descriptor/draw_sword/VERGIL_(DEVIL_MAY_CRY)_swinging_his_sword_draw_sword_f_cm_np1_fr_med_0.mat --> size 6.4 Mb--> 46.2 sec.
892 -> ~/remote/hmdb51Data/descriptor/draw_sword/VERGIL_(DEVIL_MAY_CRY)_swinging_his_sword_draw_sword_f_cm_np1_fr_med_4.mat --> size 16.4 Mb--> 80.3 sec.
893 -> ~/remote/hmdb51Data/descriptor/draw_sword/Yet_another_point_about_drawing_swords_draw_sword_u_nm_np1_fr_med_0.mat --> size 23.1 Mb--> 68.1 sec.
894 -> ~/remote/hmdb51Data/descriptor/draw_sword/Yet_another_point_about_drawing_swords_draw_sword_u_nm_np1_fr_med_1.mat --> size 20.8 Mb--> 67.2 sec.
895 -> ~/remote/hmdb51Data/descriptor/draw_sword/Yet_another_point_about_drawing_swords_draw_sword_u_nm_np1_fr_med_2.mat --> size 21.7 Mb--> 67.1 sec.
896 -> ~/remote/hmdb51Data/descriptor/draw_sword/Yet_another_point_about_drawing_swords_draw_sword_u_nm_np1_fr_med_3.mat --> size 21.3 Mb--> 66.9 sec.
897 -> ~/remote/hmdb51Data/descriptor/draw_sword/Yet_another_point_about_drawing_swords_draw_sword_u_nm_np1_fr_med_4.mat --> size 16.9 Mb--> 65.5 sec.
898 -> ~/remote/hmdb51Data/descriptor/draw_sword/iai_do_examination_(The_Samurai_girl_from_Kyrgyzstan)_part_1_draw_sword_f_cm_np1_ba_med_1.mat --> size 14.0 Mb--> 67.9 sec.
899 -> ~/remote/hmdb51Data/descriptor/draw_sword/iai_do_examination_(The_Samurai_girl_from_Kyrgyzstan)_part_1_draw_sword_f_cm_np1_le_med_0.mat --> size 15.1 Mb--> 73.1 sec.
900 -> ~/remote/hmdb51Data/descriptor/draw_sword/iai_do_examination_(The_Samurai_girl_from_Kyrgyzstan)_part_1_draw_sword_f_cm_np1_le_med_2.mat --> size 48.4 Mb--> 72.9 sec.
901 -> ~/remote/hmdb51Data/descriptor/dribble/10YearOldYouthBasketballStarBaller_dribble_f_cm_np1_ba_med_5.mat --> size 96.5 Mb--> 112.4 sec.
902 -> ~/remote/hmdb51Data/descriptor/dribble/10YearOldYouthBasketballStarBaller_dribble_f_cm_np1_fr_med_0.mat --> size 96.7 Mb--> 137.6 sec.
903 -> ~/remote/hmdb51Data/descriptor/dribble/10YearOldYouthBasketballStarBaller_dribble_f_cm_np1_fr_med_1.mat --> size 37.7 Mb--> 64.2 sec.
904 -> ~/remote/hmdb51Data/descriptor/dribble/10YearOldYouthBasketballStarBaller_dribble_f_cm_np1_fr_med_7.mat --> size 114.8 Mb--> 271.1 sec.
905 -> ~/remote/hmdb51Data/descriptor/dribble/10YearOldYouthBasketballStarBaller_dribble_f_cm_np1_fr_med_8.mat --> size 178.8 Mb--> 179.6 sec.
906 -> ~/remote/hmdb51Data/descriptor/dribble/10YearOldYouthBasketballStarBaller_dribble_f_cm_np1_fr_med_9.mat --> size 113.0 Mb--> 144.8 sec.
907 -> ~/remote/hmdb51Data/descriptor/dribble/10YearOldYouthBasketballStarBaller_dribble_f_cm_np1_ri_med_4.mat --> size 91.7 Mb--> 119.3 sec.
908 -> ~/remote/hmdb51Data/descriptor/dribble/10YearOldYouthBasketballStarBaller_dribble_f_cm_np1_ri_med_6.mat --> size 93.2 Mb--> 138.7 sec.
909 -> ~/remote/hmdb51Data/descriptor/dribble/10YearOldYouthBasketballStarBaller_dribble_f_nm_np1_ba_med_17.mat --> size 25.3 Mb--> 82.8 sec.
910 -> ~/remote/hmdb51Data/descriptor/dribble/AdamandAlvonplayingbasketball1_dribble_f_cm_np1_fr_med_5.mat --> size 37.7 Mb--> 84.4 sec.
911 -> ~/remote/hmdb51Data/descriptor/dribble/AdamandAlvonplayingbasketball1_dribble_f_cm_np1_le_med_3.mat --> size 30.0 Mb--> 79.8 sec.
912 -> ~/remote/hmdb51Data/descriptor/dribble/AdamandAlvonplayingbasketball1_dribble_f_cm_np1_le_med_8.mat --> size 27.6 Mb--> 63.7 sec.
913 -> ~/remote/hmdb51Data/descriptor/dribble/AdamandAlvonplayingbasketball1_dribble_f_cm_np1_ri_med_2.mat --> size 35.5 Mb--> 91.9 sec.
914 -> ~/remote/hmdb51Data/descriptor/dribble/AdamandAlvonplayingbasketball1_dribble_f_nm_np1_fr_med_9.mat --> size 23.8 Mb--> 79.0 sec.
915 -> ~/remote/hmdb51Data/descriptor/dribble/American_History_X_dribble_f_cm_np1_le_bad_15.mat --> size 35.3 Mb--> 62.3 sec.
916 -> ~/remote/hmdb51Data/descriptor/dribble/Basic_Basketball_Moves_dribble_f_cm_np1_ba_goo_5.mat --> size 15.9 Mb--> 78.5 sec.
917 -> ~/remote/hmdb51Data/descriptor/dribble/Basic_Basketball_Moves_dribble_f_cm_np1_fr_goo_1.mat --> size 21.5 Mb--> 80.3 sec.
918 -> ~/remote/hmdb51Data/descriptor/dribble/Basic_Basketball_Moves_dribble_f_cm_np1_ri_goo_6.mat --> size 13.6 Mb--> 79.2 sec.
919 -> ~/remote/hmdb51Data/descriptor/dribble/Basic_Basketball_Moves_dribble_f_nm_np1_ba_goo_3.mat --> size 31.4 Mb--> 85.9 sec.
920 -> ~/remote/hmdb51Data/descriptor/dribble/Basic_Basketball_Moves_dribble_f_nm_np1_fr_goo_2.mat --> size 23.2 Mb--> 82.6 sec.
921 -> ~/remote/hmdb51Data/descriptor/dribble/BasketballProdigy_dribble_f_nm_np1_le_med_1.mat --> size 23.0 Mb--> 74.3 sec.
922 -> ~/remote/hmdb51Data/descriptor/dribble/Basketball_Dribbling_-_Basketball_Dribbling-_Finger_Pads_dribble_f_cm_np1_fr_med_0.mat --> size 9.4 Mb--> 71.7 sec.
923 -> ~/remote/hmdb51Data/descriptor/dribble/Basketball_Dribbling_-_Basketball_Dribbling-_Finger_Pads_dribble_f_cm_np1_fr_med_1.mat --> size 21.0 Mb--> 65.5 sec.
924 -> ~/remote/hmdb51Data/descriptor/dribble/Basketball_Dribbling_-_Basketball_Dribbling-_Finger_Pads_dribble_f_cm_np2_le_med_2.mat --> size 24.3 Mb--> 68.0 sec.
